"Plot Title: PPW1316_10006345"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 10006345, SEN S/N: 10006345)","RH, % (LGR S/N: 10006345, SEN S/N: 10006345)","Coupler Detached (LGR S/N: 10006345)","Coupler Attached (LGR S/N: 10006345)","Stopped (LGR S/N: 10006345)","End Of File (LGR S/N: 10006345)"
1869,10/27/17 10:30:00 AM,26.207,35.143,,,,
1870,10/27/17 11:00:00 AM,27.653,31.979,,,,
1871,10/27/17 11:30:00 AM,28.941,29.809,,,,
1872,10/27/17 12:00:00 PM,29.690,27.914,,,,
1873,10/27/17 12:30:00 PM,30.646,25.289,,,,
1874,10/27/17 01:00:00 PM,31.001,24.165,,,,
1875,10/27/17 01:30:00 PM,31.281,22.366,,,,
1876,10/27/17 02:00:00 PM,32.433,19.157,,,,
1877,10/27/17 02:30:00 PM,33.261,19.168,,,,
1878,10/27/17 03:00:00 PM,32.098,20.729,,,,
1879,10/27/17 03:30:00 PM,31.996,21.568,,,,
1880,10/27/17 04:00:00 PM,30.798,23.907,,,,
1881,10/27/17 04:30:00 PM,29.640,25.668,,,,
1882,10/27/17 05:00:00 PM,27.825,30.807,,,,
1883,10/27/17 05:30:00 PM,25.866,29.897,,,,
1884,10/27/17 06:00:00 PM,23.521,35.552,,,,
1885,10/27/17 06:30:00 PM,22.274,37.704,,,,
1886,10/27/17 07:00:00 PM,21.318,40.086,,,,
1887,10/27/17 07:30:00 PM,20.722,42.737,,,,
1888,10/27/17 08:00:00 PM,19.960,46.481,,,,
1889,10/27/17 08:30:00 PM,19.389,45.776,,,,
1890,10/27/17 09:00:00 PM,18.390,50.463,,,,
1891,10/27/17 09:30:00 PM,17.938,51.179,,,,
1892,10/27/17 10:00:00 PM,17.605,50.201,,,,
1893,10/27/17 10:30:00 PM,17.463,52.230,,,,
1894,10/27/17 11:00:00 PM,17.463,52.570,,,,
1895,10/27/17 11:30:00 PM,16.987,54.010,,,,
1896,10/28/17 12:00:00 AM,16.749,55.993,,,,
1897,10/28/17 12:30:00 AM,16.392,57.215,,,,
1898,10/28/17 01:00:00 AM,15.915,59.343,,,,
1899,10/28/17 01:30:00 AM,16.058,59.215,,,,
1900,10/28/17 02:00:00 AM,15.939,59.587,,,,
1901,10/28/17 02:30:00 AM,15.318,61.130,,,,
1902,10/28/17 03:00:00 AM,15.557,59.855,,,,
1903,10/28/17 03:30:00 AM,15.223,60.369,,,,
1904,10/28/17 04:00:00 AM,14.625,64.120,,,,
1905,10/28/17 04:30:00 AM,14.457,65.059,,,,
1906,10/28/17 05:00:00 AM,14.146,64.712,,,,
1907,10/28/17 05:30:00 AM,13.786,66.398,,,,
1908,10/28/17 06:00:00 AM,13.353,67.825,,,,
1909,10/28/17 06:30:00 AM,13.161,67.992,,,,
1910,10/28/17 07:00:00 AM,12.968,69.421,,,,
1911,10/28/17 07:30:00 AM,13.978,68.719,,,,
1912,10/28/17 08:00:00 AM,16.296,60.663,,,,
1913,10/28/17 08:30:00 AM,17.272,56.925,,,,
1914,10/28/17 09:00:00 AM,18.414,55.416,,,,
1915,10/28/17 09:30:00 AM,19.460,51.138,,,,
1916,10/28/17 10:00:00 AM,21.079,47.542,,,,
1917,10/28/17 10:30:00 AM,22.274,44.462,,,,
1918,10/28/17 11:00:00 AM,24.291,39.391,,,,
1919,10/28/17 11:30:00 AM,26.134,35.971,,,,
1920,10/28/17 12:00:00 PM,26.793,34.965,,,,
1921,10/28/17 12:30:00 PM,26.695,32.773,,,,
1922,10/28/17 01:00:00 PM,26.867,31.674,,,,
1923,10/28/17 01:30:00 PM,27.407,31.518,,,,
1924,10/28/17 02:00:00 PM,28.023,30.415,,,,
1925,10/28/17 02:30:00 PM,29.015,30.088,,,,
1926,10/28/17 03:00:00 PM,27.530,33.353,,,,
1927,10/28/17 03:30:00 PM,26.867,35.139,,,,
1928,10/28/17 04:00:00 PM,25.793,34.135,,,,
1929,10/28/17 04:30:00 PM,24.847,38.231,,,,
1930,10/28/17 05:00:00 PM,22.776,43.780,,,,
1931,10/28/17 05:30:00 PM,21.032,48.550,,,,
1932,10/28/17 06:00:00 PM,19.436,51.385,,,,
1933,10/28/17 06:30:00 PM,18.295,55.337,,,,
1934,10/28/17 07:00:00 PM,17.368,58.789,,,,
1935,10/28/17 07:30:00 PM,16.582,60.979,,,,
1936,10/28/17 08:00:00 PM,15.294,65.645,,,,
1937,10/28/17 08:30:00 PM,15.127,65.645,,,,
1938,10/28/17 09:00:00 PM,14.768,66.894,,,,
1939,10/28/17 09:30:00 PM,14.290,68.777,,,,
1940,10/28/17 10:00:00 PM,13.978,70.900,,,,
1941,10/28/17 10:30:00 PM,13.978,70.500,,,,
1942,10/28/17 11:00:00 PM,13.497,72.458,,,,
1943,10/28/17 11:30:00 PM,12.654,75.106,,,,
1944,10/29/17 12:00:00 AM,12.437,76.455,,,,
1945,10/29/17 12:30:00 AM,12.122,79.232,,,,
1946,10/29/17 01:00:00 AM,11.102,81.081,,,,
1947,10/29/17 01:30:00 AM,10.369,84.062,,,,
1948,10/29/17 02:00:00 AM,10.051,86.690,,,,
1949,10/29/17 02:30:00 AM,9.756,86.672,,,,
1950,10/29/17 03:00:00 AM,9.460,87.126,,,,
1951,10/29/17 03:30:00 AM,9.509,88.939,,,,
1952,10/29/17 04:00:00 AM,9.040,88.095,,,,
1953,10/29/17 04:30:00 AM,8.419,89.626,,,,
1954,10/29/17 05:00:00 AM,8.245,91.277,,,,
1955,10/29/17 05:30:00 AM,8.841,90.736,,,,
1956,10/29/17 06:00:00 AM,8.568,91.154,,,,
1957,10/29/17 06:30:00 AM,9.460,92.637,,,,
1958,10/29/17 07:00:00 AM,8.195,91.876,,,,
1959,10/29/17 07:30:00 AM,8.866,93.829,,,,
1960,10/29/17 08:00:00 AM,11.346,85.143,,,,
1961,10/29/17 08:30:00 AM,11.321,85.190,,,,
1962,10/29/17 09:00:00 AM,13.858,80.379,,,,
1963,10/29/17 09:30:00 AM,15.294,73.124,,,,
1964,10/29/17 10:00:00 AM,16.201,70.491,,,,
1965,10/29/17 10:30:00 AM,16.654,68.954,,,,
1966,10/29/17 11:00:00 AM,18.033,63.876,,,,
1967,10/29/17 11:30:00 AM,19.627,57.650,,,,
1968,10/29/17 12:00:00 PM,19.936,57.146,,,,
1969,10/29/17 12:30:00 PM,19.912,57.877,,,,
1970,10/29/17 01:00:00 PM,21.246,53.756,,,,
1971,10/29/17 01:30:00 PM,22.896,48.949,,,,
1972,10/29/17 02:00:00 PM,24.363,45.065,,,,
1973,10/29/17 02:30:00 PM,25.550,42.181,,,,
1974,10/29/17 03:00:00 PM,24.484,45.789,,,,
1975,10/29/17 03:30:00 PM,23.545,47.119,,,,
1976,10/29/17 04:00:00 PM,23.497,47.305,,,,
1977,10/29/17 04:30:00 PM,21.581,53.242,,,,
1978,10/29/17 05:00:00 PM,18.937,60.851,,,,
1979,10/29/17 05:30:00 PM,16.677,67.384,,,,
1980,10/29/17 06:00:00 PM,14.768,72.280,,,,
1981,10/29/17 06:30:00 PM,13.473,76.949,,,,
1982,10/29/17 07:00:00 PM,12.485,80.161,,,,
1983,10/29/17 07:30:00 PM,12.001,81.933,,,,
1984,10/29/17 08:00:00 PM,12.340,81.764,,,,
1985,10/29/17 08:30:00 PM,11.929,82.539,,,,
1986,10/29/17 09:00:00 PM,11.443,84.498,,,,
1987,10/29/17 09:30:00 PM,10.761,86.438,,,,
1988,10/29/17 10:00:00 PM,10.565,87.340,,,,
1989,10/29/17 10:30:00 PM,9.854,88.059,,,,
1990,10/29/17 11:00:00 PM,9.064,89.425,,,,
1991,10/29/17 11:30:00 PM,8.270,92.456,,,,
1992,10/30/17 12:00:00 AM,8.070,92.759,,,,
1993,10/30/17 12:30:00 AM,8.419,94.317,,,,
1994,10/30/17 01:00:00 AM,8.643,94.981,,,,
1995,10/30/17 01:30:00 AM,8.841,96.013,,,,
1996,10/30/17 02:00:00 AM,8.841,96.837,,,,
1997,10/30/17 02:30:00 AM,8.643,97.107,,,,
1998,10/30/17 03:00:00 AM,8.519,98.189,,,,
1999,10/30/17 03:30:00 AM,8.643,98.322,,,,
2000,10/30/17 04:00:00 AM,8.618,99.006,,,,
2001,10/30/17 04:30:00 AM,8.841,99.315,,,,
2002,10/30/17 05:00:00 AM,8.965,99.448,,,,
2003,10/30/17 05:30:00 AM,8.916,99.631,,,,
2004,10/30/17 06:00:00 AM,8.941,99.760,,,,
2005,10/30/17 06:30:00 AM,9.064,99.672,,,,
2006,10/30/17 07:00:00 AM,9.015,99.560,,,,
2007,10/30/17 07:30:00 AM,9.040,99.911,,,,
2008,10/30/17 08:00:00 AM,9.287,99.316,,,,
2009,10/30/17 08:30:00 AM,9.583,99.226,,,,
2010,10/30/17 09:00:00 AM,9.361,99.189,,,,
2011,10/30/17 09:30:00 AM,10.222,96.712,,,,
2012,10/30/17 10:00:00 AM,12.122,86.471,,,,
2013,10/30/17 10:30:00 AM,12.823,81.137,,,,
2014,10/30/17 11:00:00 AM,14.697,71.324,,,,
2015,10/30/17 11:30:00 AM,16.106,66.052,,,,
2016,10/30/17 12:00:00 PM,15.986,69.931,,,,
2017,10/30/17 12:30:00 PM,16.892,63.771,,,,
2018,10/30/17 01:00:00 PM,17.439,61.658,,,,
2019,10/30/17 01:30:00 PM,18.271,58.051,,,,
2020,10/30/17 02:00:00 PM,18.675,53.977,,,,
2021,10/30/17 02:30:00 PM,20.293,47.727,,,,
2022,10/30/17 03:00:00 PM,20.174,48.660,,,,
2023,10/30/17 03:30:00 PM,19.175,50.412,,,,
2024,10/30/17 04:00:00 PM,18.580,53.407,,,,
2025,10/30/17 04:30:00 PM,17.510,56.595,,,,
2026,10/30/17 05:00:00 PM,16.034,61.457,,,,
2027,10/30/17 05:30:00 PM,14.792,65.469,,,,
2028,10/30/17 06:00:00 PM,13.930,67.902,,,,
2029,10/30/17 06:30:00 PM,12.582,72.335,,,,
2030,10/30/17 07:00:00 PM,11.394,76.625,,,,
2031,10/30/17 07:30:00 PM,10.834,78.680,,,,
2032,10/30/17 08:00:00 PM,10.541,81.362,,,,
2033,10/30/17 08:30:00 PM,10.173,82.276,,,,
2034,10/30/17 09:00:00 PM,9.731,84.525,,,,
2035,10/30/17 09:30:00 PM,9.583,85.418,,,,
2036,10/30/17 10:00:00 PM,9.262,86.422,,,,
2037,10/30/17 10:30:00 PM,8.767,87.846,,,,
2038,10/30/17 11:00:00 PM,8.419,87.787,,,,
2039,10/30/17 11:30:00 PM,7.945,88.992,,,,
2040,10/31/17 12:00:00 AM,8.120,90.425,,,,
2041,10/31/17 12:30:00 AM,7.995,90.752,,,,
2042,10/31/17 01:00:00 AM,8.419,93.357,,,,
2043,10/31/17 01:30:00 AM,8.394,94.462,,,,
2044,10/31/17 02:00:00 AM,8.245,94.975,,,,
2045,10/31/17 02:30:00 AM,8.469,95.587,,,,
2046,10/31/17 03:00:00 AM,8.344,95.904,,,,
2047,10/31/17 03:30:00 AM,8.020,96.564,,,,
2048,10/31/17 04:00:00 AM,8.045,97.043,,,,
2049,10/31/17 04:30:00 AM,7.945,97.980,,,,
2050,10/31/17 05:00:00 AM,7.920,98.515,,,,
2051,10/31/17 05:30:00 AM,7.745,98.417,,,,
2052,10/31/17 06:00:00 AM,7.619,98.628,,,,
2053,10/31/17 06:30:00 AM,7.569,98.958,,,,
2054,10/31/17 07:00:00 AM,7.544,99.122,,,,
2055,10/31/17 07:30:00 AM,7.745,99.252,,,,
2056,10/31/17 08:00:00 AM,7.945,99.259,,,,
2057,10/31/17 08:30:00 AM,8.270,99.252,,,,
2058,10/31/17 09:00:00 AM,10.051,98.439,,,,
2059,10/31/17 09:30:00 AM,12.025,89.220,,,,
2060,10/31/17 10:00:00 AM,13.810,78.603,,,,
2061,10/31/17 10:30:00 AM,14.745,71.362,,,,
2062,10/31/17 11:00:00 AM,15.700,66.945,,,,
2063,10/31/17 11:30:00 AM,17.486,60.045,,,,
2064,10/31/17 12:00:00 PM,17.772,57.579,,,,
2065,10/31/17 12:30:00 PM,18.366,54.456,,,,
2066,10/31/17 01:00:00 PM,18.889,53.853,,,,
2067,10/31/17 01:30:00 PM,19.246,52.851,,,,
2068,10/31/17 02:00:00 PM,20.793,48.139,,,,
2069,10/31/17 02:30:00 PM,21.413,45.768,,,,
2070,10/31/17 03:00:00 PM,20.436,49.450,,,,
2071,10/31/17 03:30:00 PM,20.269,48.893,,,,
2072,10/31/17 04:00:00 PM,18.699,55.673,,,,
2073,10/31/17 04:30:00 PM,17.082,60.761,,,,
2074,10/31/17 05:00:00 PM,15.915,63.545,,,,
2075,10/31/17 05:30:00 PM,14.697,67.317,,,,
2076,10/31/17 06:00:00 PM,13.978,69.180,,,,
2077,10/31/17 06:30:00 PM,13.209,70.810,,,,
2078,10/31/17 07:00:00 PM,12.001,74.916,,,,
2079,10/31/17 07:30:00 PM,11.540,76.794,,,,
2080,10/31/17 08:00:00 PM,10.980,79.012,,,,
2081,10/31/17 08:30:00 PM,10.785,80.305,,,,
2082,10/31/17 09:00:00 PM,10.932,80.962,,,,
2083,10/31/17 09:30:00 PM,11.346,78.434,,,,
2084,10/31/17 10:00:00 PM,10.369,80.729,,,,
2085,10/31/17 10:30:00 PM,9.460,83.318,,,,
2086,10/31/17 11:00:00 PM,9.089,85.855,,,,
2087,10/31/17 11:30:00 PM,8.717,86.370,,,,
2088,11/01/17 12:00:00 AM,8.319,87.580,,,,
2089,11/01/17 12:30:00 AM,8.070,88.609,,,,
2090,11/01/17 01:00:00 AM,8.045,88.525,,,,
2091,11/01/17 01:30:00 AM,7.920,88.959,,,,
2092,11/01/17 02:00:00 AM,7.645,89.689,,,,
2093,11/01/17 02:30:00 AM,7.469,90.261,,,,
2094,11/01/17 03:00:00 AM,7.444,90.868,,,,
2095,11/01/17 03:30:00 AM,7.519,91.040,,,,
2096,11/01/17 04:00:00 AM,7.343,91.937,,,,
2097,11/01/17 04:30:00 AM,7.217,92.082,,,,
2098,11/01/17 05:00:00 AM,7.343,92.216,,,,
2099,11/01/17 05:30:00 AM,7.393,92.962,,,,
2100,11/01/17 06:00:00 AM,7.242,93.200,,,,
2101,11/01/17 06:30:00 AM,7.192,93.112,,,,
2102,11/01/17 07:00:00 AM,7.318,94.201,,,,
2103,11/01/17 07:30:00 AM,8.369,94.128,,,,
2104,11/01/17 08:00:00 AM,10.173,87.718,,,,
2105,11/01/17 08:30:00 AM,11.029,88.818,,,,
2106,11/01/17 09:00:00 AM,12.437,83.599,,,,
2107,11/01/17 09:30:00 AM,14.912,74.127,,,,
2108,11/01/17 10:00:00 AM,15.557,70.023,,,,
2109,11/01/17 10:30:00 AM,17.058,61.625,,,,
2110,11/01/17 11:00:00 AM,18.176,55.166,,,,
2111,11/01/17 11:30:00 AM,19.888,49.473,,,,
2112,11/01/17 12:00:00 PM,19.080,50.993,,,,
2113,11/01/17 12:30:00 PM,19.222,49.918,,,,
2114,11/01/17 01:00:00 PM,19.365,49.686,,,,
2115,11/01/17 01:30:00 PM,19.603,50.219,,,,
2116,11/01/17 02:00:00 PM,20.055,49.683,,,,
2117,11/01/17 02:30:00 PM,20.055,49.715,,,,
2118,11/01/17 03:00:00 PM,19.127,49.905,,,,
2119,11/01/17 03:30:00 PM,18.604,51.302,,,,
2120,11/01/17 04:00:00 PM,17.391,54.038,,,,
2121,11/01/17 04:30:00 PM,16.868,55.828,,,,
2122,11/01/17 05:00:00 PM,15.915,59.433,,,,
2123,11/01/17 05:30:00 PM,15.103,62.046,,,,
2124,11/01/17 06:00:00 PM,14.553,64.489,,,,
2125,11/01/17 06:30:00 PM,13.930,68.076,,,,
2126,11/01/17 07:00:00 PM,13.497,70.380,,,,
2127,11/01/17 07:30:00 PM,13.040,71.660,,,,
2128,11/01/17 08:00:00 PM,11.856,74.719,,,,
2129,11/01/17 08:30:00 PM,10.590,78.436,,,,
2130,11/01/17 09:00:00 PM,10.026,80.707,,,,
2131,11/01/17 09:30:00 PM,9.657,81.944,,,,
2132,11/01/17 10:00:00 PM,9.410,82.532,,,,
2133,11/01/17 10:30:00 PM,9.213,83.926,,,,
2134,11/01/17 11:00:00 PM,8.965,86.220,,,,
2135,11/01/17 11:30:00 PM,8.891,85.623,,,,
2136,11/02/17 12:00:00 AM,8.543,87.218,,,,
2137,11/02/17 12:30:00 AM,8.070,87.571,,,,
2138,11/02/17 01:00:00 AM,7.870,89.153,,,,
2139,11/02/17 01:30:00 AM,7.770,89.566,,,,
2140,11/02/17 02:00:00 AM,7.695,89.907,,,,
2141,11/02/17 02:30:00 AM,7.519,90.222,,,,
2142,11/02/17 03:00:00 AM,7.368,92.019,,,,
2143,11/02/17 03:30:00 AM,8.568,95.664,,,,
2144,11/02/17 04:00:00 AM,9.188,95.479,,,,
2145,11/02/17 04:30:00 AM,9.040,94.482,,,,
2146,11/02/17 05:00:00 AM,9.213,94.275,,,,
2147,11/02/17 05:30:00 AM,9.139,94.103,,,,
2148,11/02/17 06:00:00 AM,9.064,94.463,,,,
2149,11/02/17 06:30:00 AM,9.262,94.541,,,,
2150,11/02/17 07:00:00 AM,9.632,94.158,,,,
2151,11/02/17 07:30:00 AM,10.198,93.211,,,,
2152,11/02/17 08:00:00 AM,11.127,91.056,,,,
2153,11/02/17 08:30:00 AM,12.461,85.965,,,,
2154,11/02/17 09:00:00 AM,13.954,76.072,,,,
2155,11/02/17 09:30:00 AM,13.546,78.602,,,,
2156,11/02/17 10:00:00 AM,15.055,71.422,,,,
2157,11/02/17 10:30:00 AM,15.342,68.972,,,,
2158,11/02/17 11:00:00 AM,16.415,64.606,,,,
2159,11/02/17 11:30:00 AM,15.533,67.760,,,,
2160,11/02/17 12:00:00 PM,15.748,66.954,,,,
2161,11/02/17 12:30:00 PM,16.034,62.795,,,,
2162,11/02/17 01:00:00 PM,16.082,62.922,,,,
2163,11/02/17 01:30:00 PM,16.201,63.475,,,,
2164,11/02/17 02:00:00 PM,16.558,62.110,,,,
2165,11/02/17 02:30:00 PM,16.320,63.969,,,,
2166,11/02/17 03:00:00 PM,16.106,61.468,,,,
2167,11/02/17 03:30:00 PM,16.368,59.325,,,,
2168,11/02/17 04:00:00 PM,17.130,53.632,,,,
2169,11/02/17 04:30:00 PM,15.939,57.085,,,,
2170,11/02/17 05:00:00 PM,15.008,63.332,,,,
2171,11/02/17 05:30:00 PM,14.170,69.848,,,,
2172,11/02/17 06:00:00 PM,13.666,73.482,,,,
2173,11/02/17 06:30:00 PM,13.257,76.179,,,,
2174,11/02/17 07:00:00 PM,12.944,77.421,,,,
2175,11/02/17 07:30:00 PM,13.112,76.790,,,,
2176,11/02/17 08:00:00 PM,13.064,74.909,,,,
2177,11/02/17 08:30:00 PM,12.147,78.137,,,,
2178,11/02/17 09:00:00 PM,12.025,76.702,,,,
2179,11/02/17 09:30:00 PM,11.492,77.281,,,,
2180,11/02/17 10:00:00 PM,11.029,77.844,,,,
2181,11/02/17 10:30:00 PM,10.907,77.901,,,,
2182,11/02/17 11:00:00 PM,11.078,78.623,,,,
2183,11/02/17 11:30:00 PM,10.810,80.175,,,,
2184,11/03/17 12:00:00 AM,11.127,79.563,,,,
2185,11/03/17 12:30:00 AM,11.637,76.371,,,,
2186,11/03/17 01:00:00 AM,12.050,75.428,,,,
2187,11/03/17 01:30:00 AM,11.759,76.729,,,,
2188,11/03/17 02:00:00 AM,11.953,76.465,,,,
2189,11/03/17 02:30:00 AM,12.703,76.232,,,,
2190,11/03/17 03:00:00 AM,12.871,78.071,,,,
2191,11/03/17 03:30:00 AM,12.703,78.035,,,,
2192,11/03/17 04:00:00 AM,12.678,79.050,,,,
2193,11/03/17 04:30:00 AM,12.678,79.517,,,,
2194,11/03/17 05:00:00 AM,12.799,79.900,,,,
2195,11/03/17 05:30:00 AM,12.630,82.182,,,,
2196,11/03/17 06:00:00 AM,12.630,83.536,,,,
2197,11/03/17 06:30:00 AM,12.461,84.439,,,,
2198,11/03/17 07:00:00 AM,12.316,85.530,,,,
2199,11/03/17 07:30:00 AM,12.437,86.066,,,,
2200,11/03/17 08:00:00 AM,12.775,85.852,,,,
2201,11/03/17 08:30:00 AM,12.847,84.985,,,,
2202,11/03/17 09:00:00 AM,12.485,88.121,,,,
2203,11/03/17 09:30:00 AM,12.025,91.880,,,,
2204,11/03/17 10:00:00 AM,11.953,94.334,,,,
2205,11/03/17 10:30:00 AM,11.807,95.978,,,,
2206,11/03/17 11:00:00 AM,11.832,97.275,,,,
2207,11/03/17 11:30:00 AM,12.074,97.467,,,,
2208,11/03/17 12:00:00 PM,12.147,97.537,,,,
2209,11/03/17 12:30:00 PM,12.582,96.997,,,,
2210,11/03/17 01:00:00 PM,12.606,95.886,,,,
2211,11/03/17 01:30:00 PM,12.871,95.548,,,,
2212,11/03/17 02:00:00 PM,12.847,95.746,,,,
2213,11/03/17 02:30:00 PM,13.137,95.055,,,,
2214,11/03/17 03:00:00 PM,13.401,94.224,,,,
2215,11/03/17 03:30:00 PM,13.209,91.713,,,,
2216,11/03/17 04:00:00 PM,12.944,90.863,,,,
2217,11/03/17 04:30:00 PM,12.871,90.688,,,,
2218,11/03/17 05:00:00 PM,12.678,90.378,,,,
2219,11/03/17 05:30:00 PM,12.292,91.168,,,,
2220,11/03/17 06:00:00 PM,12.098,93.525,,,,
2221,11/03/17 06:30:00 PM,11.734,95.705,,,,
2222,11/03/17 07:00:00 PM,11.759,96.598,,,,
2223,11/03/17 07:30:00 PM,11.880,97.767,,,,
2224,11/03/17 08:00:00 PM,12.171,98.349,,,,
2225,11/03/17 08:30:00 PM,12.413,98.792,,,,
2226,11/03/17 09:00:00 PM,12.534,98.851,,,,
2227,11/03/17 09:30:00 PM,12.534,98.851,,,,
2228,11/03/17 10:00:00 PM,12.558,99.058,,,,
2229,11/03/17 10:30:00 PM,12.389,99.287,,,,
2230,11/03/17 11:00:00 PM,12.340,99.748,,,,
2231,11/03/17 11:30:00 PM,12.195,99.608,,,,
2232,11/04/17 12:00:00 AM,12.147,99.794,,,,
2233,11/04/17 12:30:00 AM,12.074,99.774,,,,
2234,11/04/17 01:00:00 AM,11.880,99.968,,,,
2235,11/04/17 01:30:00 AM,11.832,100.000,,,,
2236,11/04/17 02:00:00 AM,11.856,100.000,,,,
2237,11/04/17 02:30:00 AM,11.200,98.832,,,,
2238,11/04/17 03:00:00 AM,9.903,100.000,,,,
2239,11/04/17 03:30:00 AM,9.583,100.000,,,,
2240,11/04/17 04:00:00 AM,9.460,100.000,,,,
2241,11/04/17 04:30:00 AM,9.410,100.000,,,,
2242,11/04/17 05:00:00 AM,9.460,100.000,,,,
2243,11/04/17 05:30:00 AM,9.460,100.000,,,,
2244,11/04/17 06:00:00 AM,9.361,100.000,,,,
2245,11/04/17 06:30:00 AM,9.287,100.000,,,,
2246,11/04/17 07:00:00 AM,9.089,100.000,,,,
2247,11/04/17 07:30:00 AM,9.163,100.000,,,,
2248,11/04/17 08:00:00 AM,9.238,100.000,,,,
2249,11/04/17 08:30:00 AM,9.336,99.626,,,,
2250,11/04/17 09:00:00 AM,9.706,99.162,,,,
2251,11/04/17 09:30:00 AM,9.977,98.791,,,,
2252,11/04/17 10:00:00 AM,10.492,97.638,,,,
2253,11/04/17 10:30:00 AM,11.492,92.003,,,,
2254,11/04/17 11:00:00 AM,12.050,83.672,,,,
2255,11/04/17 11:30:00 AM,12.147,78.165,,,,
2256,11/04/17 12:00:00 PM,12.703,76.065,,,,
2257,11/04/17 12:30:00 PM,13.930,61.288,,,,
2258,11/04/17 01:00:00 PM,13.281,65.610,,,,
2259,11/04/17 01:30:00 PM,13.161,62.282,,,,
2260,11/04/17 02:00:00 PM,12.992,61.547,,,,
2261,11/04/17 02:30:00 PM,13.497,60.060,,,,
2262,11/04/17 03:00:00 PM,12.751,59.583,,,,
2263,11/04/17 03:30:00 PM,12.389,60.177,,,,
2264,11/04/17 04:00:00 PM,12.147,58.059,,,,
2265,11/04/17 04:30:00 PM,11.637,58.484,,,,
2266,11/04/17 05:00:00 PM,10.761,61.381,,,,
2267,11/04/17 05:30:00 PM,9.657,71.537,,,,
2268,11/04/17 06:00:00 PM,9.114,65.676,,,,
2269,11/04/17 06:30:00 PM,8.618,65.530,,,,
2270,11/04/17 07:00:00 PM,8.245,65.549,,,,
2271,11/04/17 07:30:00 PM,7.820,66.641,,,,
2272,11/04/17 08:00:00 PM,7.419,69.363,,,,
2273,11/04/17 08:30:00 PM,7.015,73.321,,,,
2274,11/04/17 09:00:00 PM,6.408,77.969,,,,
2275,11/04/17 09:30:00 PM,5.898,83.209,,,,
2276,11/04/17 10:00:00 PM,5.745,84.615,,,,
2277,11/04/17 10:30:00 PM,5.719,85.858,,,,
2278,11/04/17 11:00:00 PM,5.668,87.140,,,,
2279,11/04/17 11:30:00 PM,5.179,89.223,,,,
2280,11/05/17 12:00:00 AM,4.376,92.098,,,,
2281,11/05/17 12:30:00 AM,3.749,93.526,,,,
2282,11/05/17 01:00:00 AM,3.485,94.641,,,,
2283,11/05/17 01:30:00 AM,3.354,95.488,,,,
2284,11/05/17 02:00:00 AM,3.248,96.192,,,,
2285,11/05/17 02:30:00 AM,3.036,96.571,,,,
2286,11/05/17 03:00:00 AM,2.983,97.042,,,,
2287,11/05/17 03:30:00 AM,2.983,97.574,,,,
2288,11/05/17 04:00:00 AM,2.930,97.800,,,,
2289,11/05/17 04:30:00 AM,2.877,97.930,,,,
2290,11/05/17 05:00:00 AM,2.584,98.016,,,,
2291,11/05/17 05:30:00 AM,2.690,98.455,,,,
2292,11/05/17 06:00:00 AM,2.690,98.599,,,,
2293,11/05/17 06:30:00 AM,2.717,98.822,,,,
2294,11/05/17 07:00:00 AM,2.717,99.085,,,,
2295,11/05/17 07:30:00 AM,3.063,99.471,,,,
2296,11/05/17 08:00:00 AM,4.402,98.892,,,,
2297,11/05/17 08:30:00 AM,5.360,96.700,,,,
2298,11/05/17 09:00:00 AM,6.077,93.196,,,,
2299,11/05/17 09:30:00 AM,7.419,82.477,,,,
2300,11/05/17 10:00:00 AM,8.469,79.227,,,,
2301,11/05/17 10:30:00 AM,9.213,73.376,,,,
2302,11/05/17 11:00:00 AM,10.247,65.217,,,,
2303,11/05/17 11:30:00 AM,11.759,61.430,,,,
2304,11/05/17 12:00:00 PM,12.485,61.904,,,,
2305,11/05/17 12:30:00 PM,13.449,58.234,,,,
2306,11/05/17 01:00:00 PM,13.930,56.447,,,,
2307,11/05/17 01:30:00 PM,13.570,54.942,,,,
2308,11/05/17 02:00:00 PM,14.888,52.667,,,,
2309,11/05/17 02:30:00 PM,16.129,49.630,,,,
2310,11/05/17 03:00:00 PM,15.843,52.588,,,,
2311,11/05/17 03:30:00 PM,14.481,57.976,,,,
2312,11/05/17 04:00:00 PM,13.353,62.874,,,,
2313,11/05/17 04:30:00 PM,12.799,66.742,,,,
2314,11/05/17 05:00:00 PM,12.558,70.998,,,,
2315,11/05/17 05:30:00 PM,12.050,71.014,,,,
2316,11/05/17 06:00:00 PM,11.467,74.277,,,,
2317,11/05/17 06:30:00 PM,11.151,77.071,,,,
2318,11/05/17 07:00:00 PM,10.907,78.915,,,,
2319,11/05/17 07:30:00 PM,10.638,82.731,,,,
2320,11/05/17 08:00:00 PM,10.394,84.973,,,,
2321,11/05/17 08:30:00 PM,10.271,86.743,,,,
2322,11/05/17 09:00:00 PM,10.100,87.622,,,,
2323,11/05/17 09:30:00 PM,9.706,89.481,,,,
2324,11/05/17 10:00:00 PM,9.089,90.619,,,,
2325,11/05/17 10:30:00 PM,8.916,92.062,,,,
2326,11/05/17 11:00:00 PM,9.015,93.564,,,,
2327,11/05/17 11:30:00 PM,9.262,93.680,,,,
2328,11/06/17 12:00:00 AM,9.657,92.866,,,,
